com.admob.android.ads.AdListener -> com.admob.android.ads.cm:
com.admob.android.ads.AdManager -> com.admob.android.ads.ak:
    void onSizeChanged(int,int) -> a
    void resetPaint() -> a
    void regenerateBackground() -> b
    void determinAndDrawControlButtons(android.graphics.Canvas) -> a
    float determineScoreSize(float,float) -> a
    float determineLabelSize(float,float) -> b
    float determineStatSize(float,float) -> c
    android.graphics.Paint access$0(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> a
    android.graphics.Bitmap access$1(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> b
    android.graphics.Rect access$2(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> c
    android.graphics.Rect access$3(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> d
    android.graphics.Rect access$4(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> e
    android.graphics.Rect access$5(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> f
    android.graphics.Rect access$6(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> g
    float access$7(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> h
    android.graphics.Typeface access$8(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> i
    float access$9(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> j
    int access$10(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> k
    android.graphics.RectF access$11(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> l
    float access$12(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> m
    float access$13(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> n
    android.graphics.Typeface access$14(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> o
    android.graphics.RectF access$15(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> p
    float access$16(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> q
    android.graphics.RectF access$17(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> r
    float access$18(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> s
    android.graphics.Typeface access$19(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> t
    void access$20(com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics) -> u
com.devinxutal.tetris.util.AdUtil -> com.devinxutal.tetris.b.c:
    void determineAd(android.app.Activity,int) -> a
com.devinxutal.tetris.util.BitmapUtil -> com.devinxutal.tetris.b.f:
    android.content.Context context -> a
    android.graphics.Bitmap background -> b
    android.graphics.Bitmap aimButton1 -> c
    android.graphics.Bitmap aimButton2 -> d
    android.graphics.Bitmap arrowDown -> e
    android.graphics.Bitmap arrowDirectDown -> f
    android.graphics.Bitmap arrowRotate -> g
    android.graphics.Bitmap arrowHold -> h
    android.graphics.Bitmap arrowLeft -> i
    android.graphics.Bitmap arrowRight -> j
    android.graphics.Paint paint -> k
    android.graphics.drawable.Drawable hInfoBar -> l
    android.graphics.drawable.Drawable vInfoBar -> m
    com.devinxutal.tetris.util.BitmapUtil util -> n
    com.devinxutal.tetris.util.BitmapUtil get(android.content.Context) -> a
    android.graphics.Bitmap getAimButtonBitmap1() -> a
    android.graphics.Bitmap getAimButtonBitmap2() -> b
    android.graphics.drawable.Drawable getVerticalInfoBar() -> c
    android.graphics.drawable.Drawable getHorizontalInfoBar() -> d
    void drawBackgroundBitmap(android.graphics.Canvas,int,int,android.graphics.Paint) -> a
    android.graphics.Bitmap getArrowBitmap(int) -> a
com.devinxutal.tetris.util.MathUtil -> com.devinxutal.tetris.b.e:
    double distance(double,double,double,double) -> a
com.devinxutal.tetris.util.PreferenceUtil -> com.devinxutal.tetris.b.a:
    java.lang.String getShowUpgradeNoticeStr(android.app.Activity) -> a
com.devinxutal.tetris.util.RandomUtil -> com.devinxutal.tetris.b.b:
    java.util.Random r -> a
com.devinxutal.tetris.util.ScoreUtil -> com.devinxutal.tetris.b.d:
    com.devinxutal.tetris.record.SavableLocalScores loadLocalScores() -> a
    void saveCubeState(java.lang.String,int) -> a
com.devinxutal.tetris.util.TextPainter -> com.devinxutal.tetris.b.g:
    android.graphics.Paint textPaint -> a
    android.graphics.Paint strokePaint -> b
    android.graphics.Paint getStrokePaint() -> a
    void setStrokeWidth(float) -> a
    void setStrokeColor$13462e() -> b
    void setTextColor$13462e() -> c
    void setTextSize(float) -> b
    void setTypeface(android.graphics.Typeface) -> a
    void drawFittedText(android.graphics.Canvas,java.lang.String,android.graphics.RectF,float) -> a
    void drawMonoScore(android.graphics.Canvas,java.lang.String,float,float,float) -> a
    void drawText(android.graphics.Canvas,java.lang.String,float,float,float) -> b
    void drawCharacter(android.graphics.Canvas,java.lang.String,float,float) -> a
    float measureTextWidth(java.lang.String,float) -> a
    void determineLabelSize(java.lang.String,android.graphics.RectF) -> a
